id,y1,y2,y3,y4,y5,x1,x2,x3,x4,x5
1,-0.854781764,-2.288089441,-0.619704703,0.376325155,-0.767916441,-1.083114177,1.606983459,-0.180698012,2.608265326,2.006055062
2,-0.589215645,-2.909970611,-1.626746112,-1.508941249,-2.215926355,-0.068967951,2.014197739,2.350277995,0.478234793,1.134910209
3,-0.765327164,-0.794478917,-3.034408935,-2.33427429,-1.752690374,-0.126043107,2.657285004,2.628007249,1.052375542,-1.365331172
4,-0.182018176,-0.253835006,-1.182897989,-1.865304579,-1.216147623,0.598314596,-0.793699706,-0.057322261,0.721655779,1.798794338
5,0.560589783,0.138966905,-0.952685976,-0.491727404,-3.004844439,0.549028798,0.541761591,-0.84612459,0.617438119,3.101022214
6,-1.053016911,-1.782843685,0.14971632,-1.288634312,-0.941477507,-1.828981196,1.02033006,0.598910818,0.145341472,0.256419478
7,-0.527485698,-0.927722157,-2.678662846,-1.291442743,-1.410068243,0.362176102,0.216019248,2.435617782,-0.697059405,1.763018266
8,-1.329962245,-0.755822555,-2.333925731,0.715187472,-2.14273813,1.135598564,0.078993592,1.55059277,2.124349436,2.405877893
9,0.247695688,-0.997490758,-4.068588206,-0.235853308,-3.134377442,1.774252398,1.898364471,2.303429593,0.080183143,2.149769455
10,1.033225754,-1.659087894,-1.024270164,-3.004405701,-1.869516185,1.08466279,0.170135825,1.346473678,0.908525517,1.649069021
11,-0.106538123,-2.886697167,0.886711474,-2.596564301,-1.813515872,0.404362774,1.81947738,0.780973973,2.935342913,2.681235826
12,-1.562979786,-2.276863915,-1.353192847,-0.669686054,-4.034805336,0.426064445,0.615216058,2.069921463,0.823991747,2.904256767
13,-1.508617358,1.191475613,-0.07866528,-3.432725345,-3.360490481,0.397793394,2.652535885,-0.196379637,1.737889028,0.109393358
14,-0.283850264,-1.633244663,-1.154845073,-2.202317231,-2.915983702,1.681452749,2.011104854,1.181435554,-0.141601772,1.379602587
15,-1.823091246,-2.022199689,-0.306410928,-1.163704937,-1.423532644,-0.219943337,0.871838736,1.09257017,0.357259951,3.208145077
16,-1.55294581,-1.28345315,-1.529508351,-0.731082107,-1.757605022,0.319224655,0.157306481,0.916781041,2.624046764,2.136436449
